sample_index,true_Tm,predicted_Tm,abs_error
445,639.0,392.491373589913,246.508626410087
902,638.35,410.21105359268597,228.13892199325153
1721,478.35,285.44610093270006,192.90390517081556
282,186.35,374.5186454716809,188.16863936816526
1506,518.15,333.69478990141084,184.45523451265166
1642,240.15,422.2156285689402,182.06563467245581
1317,509.15,330.7172288611178,178.43276503536657
252,467.15,297.17169208442823,169.97830181205615
1703,418.65,258.2508952411492,160.3990986553352
1948,320.15,183.08693863574908,137.0630552607353
2107,599.35,465.5388868510892,133.81108873484828
602,447.15,325.8318183724022,121.31817552408216
111,535.15,420.378465630802,114.7715587832605
1068,223.15,337.9093683406875,114.7593744442031
237,497.95,383.9214751819658,114.02853702506548
211,431.65,319.24818354826,112.40181034822439
651,388.15,277.6546142829787,110.49537961350569
2126,370.15,262.13336866595205,108.01662523053233
2001,308.15,201.26978065604055,106.88021324044382
1622,417.65,317.8468129689393,99.8031809275451
480,460.65,362.0089554057123,98.64103849077208
2165,162.75,258.4252207103475,95.6752207103475
831,185.15,278.77157156012265,93.62157766363828
291,419.15,326.94141808603484,92.20857581044953
678,284.15,376.356205954912,92.20621205842764
2462,428.15,338.88462003145304,89.26537386503134
1025,409.15,321.9507325923911,87.19926130409328
1763,398.95,313.4814058798224,85.46860632720887
2259,412.65,327.3031344908869,85.34685940559746
705,486.65,402.54579854299163,84.10419535349274
1591,213.15,296.42391208485714,83.27391818837276
1286,449.15,532.3070235041199,83.15702960763554
1110,253.35,334.7467988233214,81.39679271980577
2333,431.65,350.7184158072527,80.93157808923166
2499,77.15,157.48101059446628,80.33100906858738
1792,220.15,300.1361627424076,79.9861688459232
2035,405.65,326.5599396260324,79.09005427045196
226,248.15,325.9107903265787,77.76079643009433
2193,382.15,305.7047396061571,76.44525429032728
2133,251.15,325.5389841002812,74.38899020379682
134,311.75,238.8678965209834,72.88210347901659
2260,321.65,249.5868325854399,72.06316131104447
135,380.15,310.0898638276111,70.06013006887326
1606,353.15,283.3782320652336,69.77176183125079
433,214.15,283.82414897627206,69.67415507978768
801,355.15,286.81844928767924,68.33154460880513
1653,442.15,373.9209672356508,68.2290266608336
2575,278.65,210.70025652797432,67.94973736851006
729,331.15,263.3224338888544,67.82756000762998
544,264.15,331.8696474221817,67.71965352569731
2594,213.15,280.2920449337826,67.14205103729824
719,318.15,251.88867411133285,66.26131978515153
2286,401.15,335.68903149511965,65.46096240136472
1270,318.15,253.2847630788063,64.86523081767808
2077,291.87,354.77474714883255,62.904752031645046
829,193.15,255.88150316454846,62.73150926806409
239,230.65,292.4775496716838,61.827555775199414
1380,338.15,399.7369677142559,61.586973817771536
411,479.15,540.5067136319518,61.356719735467436
109,334.15,273.7446626267845,60.4053312696999
212,222.15,280.797382038921,58.647388142436625
1900,263.15,204.515506615521,58.634487280963384
879,393.15,334.9297745445507,58.22021935193368
1561,267.15,325.08445598286244,57.93446208637806
2150,275.15,217.31401336926655,57.83598052721783
2266,172.15,229.8615679754456,57.711574078961235
1330,167.35,225.0325075407036,57.682501437187966
443,173.15,229.9698613080975,56.81986741161313
178,265.15,321.53300363278237,56.38300973629799
347,145.75,201.8997679139532,56.14976791395321
1097,447.15,391.5972017455155,55.552792150968855
2625,425.65,370.18482726328324,55.465166633201136
175,302.15,357.1542660252179,55.00427212873353
270,346.65,292.1359558901084,54.51403800637598
1851,395.95,341.63330046496696,54.316711742064285
2470,319.15,265.21404161660155,53.93595227988283
1336,155.15,208.78660713454633,53.636613238061955
1359,223.15,276.5520865366337,53.402092640149306
407,217.55,270.9204587698224,53.37045571806459
1087,400.15,346.89722334745267,53.25277054903171
2045,278.15,330.75775848223486,52.60776458575049
2272,355.15,303.05400091036194,52.09599298612244
254,262.55,313.8782929305843,51.32830513761553
1905,325.15,376.1180737228725,50.968079826388134
999,272.15,322.2518684852574,50.101874588773
1173,249.15,298.6461657401053,49.496171843620914
572,239.15,288.24271143589556,49.09271753941118
2437,293.65,342.60623094510856,48.95623704862419
199,176.15,224.90610269799868,48.7561088015143
1089,283.65,236.31995525141807,47.33003864506631
654,256.95,209.67052079296823,47.27949141406302
1374,449.75,402.4823747477983,47.2676252522017
1075,212.65,259.49283567316286,46.84284177667848
1058,136.15,182.88056010140255,46.730566204918176
387,250.15,296.0707205156066,45.920726619122206
2648,286.35,241.2108396962168,45.13916640729883
1116,276.81,231.679910123872,45.13008743472176
527,178.75,223.81528664066047,45.065286640660474
1807,467.95,423.01530816212585,44.9347040449054
1822,85.55,130.34724226276816,44.79723921101035
916,331.65,287.18031701007,44.46967688641439
2646,418.15,373.6930035802986,44.456990316185795
521,279.65,323.8449753435622,44.19498144707785
1651,346.15,302.03486253574,44.115131360744385
940,270.65,314.71938151830517,44.069387621820795
1657,269.15,313.2133669335398,44.06337303705544
1463,334.15,290.1549045836678,43.99508931281656
1474,323.15,279.6285599583582,43.521433938126165
157,294.15,250.65304484509792,43.49694905138645
554,252.15,208.71819169201515,43.43180220446922
1831,187.15,230.5438938120756,43.39389991559122
435,271.15,314.41168490707065,43.261691010586276
1907,184.65,227.43126530138136,42.781271404896984
869,333.65,290.94625202333333,42.703741873151046
2411,279.15,236.55409736715848,42.5958965293259
1507,329.65,287.18536118785005,42.464632708634326
1779,306.15,348.5652504829405,42.41525658645611
208,323.15,280.73939353563657,42.41060036084781
1501,193.15,235.4834709781053,42.33347708162091
657,402.25,359.9403135633272,42.30968643667279
1406,233.15,275.06993501341935,41.91994111693498
1099,388.15,346.3556457606483,41.79434813583606
188,243.15,284.3482741229847,41.198280226500344
2356,218.15,258.9660501440542,40.816056247569804
461,635.15,594.3954131779836,40.75461123607886
2483,174.85,134.29409847389311,40.55590762962251
1446,161.15,201.63282419811773,40.482830301633356
2097,240.15,280.25242650369086,40.10243260720648
289,346.15,306.0542217416865,40.095772154797885
2063,199.65,238.7019527599258,39.05195886344143
2148,225.15,264.0809566299099,38.93096273342553
1299,185.15,224.0471783973025,38.89718450081813
1010,381.15,342.59954581107513,38.55044808540924
787,272.15,233.68178453792922,38.46820935855516
1847,317.95,356.3794493749183,38.429437167887045
1272,255.15,293.2319385872215,38.081944690737146
2589,223.15,185.1391858883291,38.010808008155266
1084,279.75,241.81754274570415,37.932457254295855
1229,295.45,333.284279713311,37.83426750627973
798,241.15,278.84671156134056,37.69671766485618
1786,378.15,340.4650469956438,37.6849469008406
923,232.55,270.1329232365567,37.582920184798866
43,401.15,363.6085747616789,37.541419134805494
408,243.85,281.3893955231234,37.5393894196078
257,255.05,217.637235548048,37.4127675037098
2219,203.15,240.3993165087067,37.24932261222233
900,246.15,283.15847465686045,37.008480760376074
168,320.15,283.4031841855717,36.74680971091266
1945,320.15,283.44707995137844,36.702913945105934
1702,220.65,257.04272185339846,36.39272795691409
1302,281.75,318.08593589613304,36.33593589613304
1364,435.15,399.07478917136683,36.075204725117544
1450,279.25,315.26975271436845,36.01975271436845
1113,409.15,373.24403892601066,35.905954970473715
1918,292.65,328.44833359736117,35.798339700876795
353,144.95,180.42465985670367,35.47466290846148
464,159.15,194.1966347109146,35.04664081443022
2013,168.35,203.34231291144937,34.992306807933744
532,198.35,233.0908438013253,34.74083769780967
2140,260.15,225.49455581521534,34.65543808126904
93,415.15,380.6503422970371,34.49965159944725
746,193.15,227.33561237736168,34.18561848087731
610,258.85,292.7947967793905,33.944790675874856
1744,223.15,257.06848315733987,33.918489260855495
420,410.15,376.3901291000817,33.75986479640267
1174,183.45,149.74493470904508,33.705062239197105
2271,335.15,301.4487617978537,33.70123209863067
436,274.15,240.4925911191291,33.65740277735529
2120,299.65,333.16380562596197,33.513811729477595
2289,255.05,288.4947163977466,33.44471334598876
231,313.65,280.24373791226213,33.40625598422224
2283,248.35,281.58178164310993,33.23177553959431
2295,225.15,258.3016701219587,33.15167622547432
1196,274.15,307.24293392987585,33.09294003339147
2419,311.15,343.96514465413236,32.815150757647984
857,178.15,210.90841456154254,32.75842066505817
1036,347.35,314.61694317331325,32.73306293020238
856,180.25,212.93839794173496,32.68839794173496
2240,195.15,227.57710638795598,32.427112491471604
2525,296.15,263.87262731535077,32.277366581133606
2225,271.15,239.09741904983537,32.05257484664901
2203,317.15,285.1153333442692,32.0346605522152
1014,344.15,312.2865893905421,31.8634045059423
1510,114.15,145.86537592429468,31.715374398415776
965,302.15,270.5483233657786,31.601670530705803
1100,166.85,198.43255578492125,31.582549681405624
2347,394.65,363.1218118049422,31.52818209154219
889,355.65,386.86105933876183,31.21106544227746
2202,284.95,316.1380563779623,31.18804417093105
789,358.15,327.37358813251967,30.776405763964704
1127,342.15,311.6296214194265,30.52037247705789
1159,216.55,186.15751793368136,30.39248511807645
1418,200.05,230.34799524039622,30.297992188638403
2544,226.15,195.8613368864323,30.288657010052077
700,395.15,364.8721301850052,30.2778637114792
2328,182.25,212.25996312273037,30.00996312273037
1151,295.95,266.42036687600927,29.52964533102198
1878,360.15,389.3650081064645,29.215014209980097
422,202.25,231.29215542296225,29.042155422962253
1103,355.55,326.5086351783743,29.041352614594473
2218,230.85,259.51431901763704,28.66431291412141
1480,313.65,285.0666203688903,28.583373527594063
680,303.15,274.5937096635124,28.55628423297196
1377,399.65,371.4710639846887,28.17892991179565
2386,358.15,329.9805193381739,28.16947455831047
1225,220.15,248.26358344476546,28.113589548281084
1756,553.15,525.1039485271302,28.04607588693227
1505,158.25,186.1827047219767,27.932704721976705
2374,294.15,266.25660322035833,27.893390676126046
2373,221.15,249.0046926199791,27.85469872349472
1736,300.15,327.99984006510624,27.849846168621866
246,311.15,283.6081944905633,27.541799405921097
1898,107.95,135.4705365479259,27.5205395996837
2601,275.65,248.36246429235976,27.287529604124614
1307,259.55,286.5618774350082,27.011889642039478
1468,147.05,173.9483562781183,26.898353226360484
2144,210.55,237.4263208025849,26.8763177508271
1204,298.75,271.9333247644664,26.81667523553358
